M10-R OUTPUTSPACE TRANSFER3G

=== RAW COLORSPACE STRING BLOCK ===
0x42151884 0x151888 '_COLORSPACE:SRGB'
0x42151898 0x15189c '_COLORSPACE:ADOBERGB'
0x421518b0 0x1518b4 '_COLORSPACE:ECI'
0x421518c3 0x1518c7 'B_CONTRAST:LOW'
0x421518d4 0x1518d8 '_CONTRAST:MEDIUM'
0x421518e8 0x1518ec '_CONTRAST:HIGH'
0x421518f8 0x1518fc '_CONTRAST:VIDEOLOW'
0x4215190c 0x151910 '_CONTRAST:VIDEOMEDIUM'
0x42151924 0x151928 '_CONTRAST:VIDEOHIGH'
0x4215193b 0x15193f 'B_SHARPNESS:LOW'
0x4215194c 0x151950 '_SHARPNESS:MEDIUM'
0x42151960 0x151964 '_SHARPNESS:HIGH'
0x42151970 0x151974 '_SHARPNESS:VIDEOLOW'
0x42151984 0x151988 '_SHARPNESS:VIDEOMEDIUM'
0x4215199c 0x1519a0 '_SHARPNESS:VIDEOHIGH'
0x421519b7 0x1519bb 'B_SATURATION:LOW'
0x421519c8 0x1519cc '_SATURATION:MEDIUM'
0x421519dc 0x1519e0 '_SATURATION:HIGH'
0x421519f0 0x1519f4 '_SATURATION:MONOCHROME'
0x42151a08 0x151a0c '_SATURATION:VIDEOLOW'
0x42151a20 0x151a24 '_SATURATION:VIDEOMEDIUM'
0x42151a38 0x151a3c '_SATURATION:VIDEOHIGH'
0x42151a50 0x151a54 '_SATURATION:VIDEOMONOCHROME'

=== ADR DECODE 0x42151580..0x42151B80 ===
42151582: adr       r1, #0x374 ; ADR=0x421518f8 STR='_CONTRAST:VIDEOLOW'
4215158e: adr       r1, #0x37c ; ADR=0x4215190c STR='_CONTRAST:VIDEOMEDIUM'
4215159a: adr       r1, #0x388 ; ADR=0x42151924 STR='_CONTRAST:VIDEOHIGH'
421515c6: adr       r1, #0x374 ; ADR=0x4215193c STR='_SHARPNESS:LOW'
421515d2: adr       r1, #0x378 ; ADR=0x4215194c STR='_SHARPNESS:MEDIUM'
421515de: adr       r1, #0x380 ; ADR=0x42151960 STR='_SHARPNESS:HIGH'
421515ea: adr       r1, #0x384 ; ADR=0x42151970 STR='_SHARPNESS:VIDEOLOW'
421515f6: adr       r1, #0x38c ; ADR=0x42151984 STR='_SHARPNESS:VIDEOMEDIUM'
42151602: adr       r1, #0x398 ; ADR=0x4215199c STR='_SHARPNESS:VIDEOHIGH'
4215162e: adr       r1, #0x388 ; ADR=0x421519b8 STR='_SATURATION:LOW'
4215163a: adr       r1, #0x38c ; ADR=0x421519c8 STR='_SATURATION:MEDIUM'
42151646: adr       r1, #0x394 ; ADR=0x421519dc STR='_SATURATION:HIGH'
42151652: adr       r1, #0x39c ; ADR=0x421519f0 STR='_SATURATION:MONOCHROME'
4215165e: adr       r1, #0x3a8 ; ADR=0x42151a08 STR='_SATURATION:VIDEOLOW'
4215166a: adr       r1, #0x3b4 ; ADR=0x42151a20 STR='_SATURATION:VIDEOMEDIUM'
42151676: adr       r1, #0x3c0 ; ADR=0x42151a38 STR='_SATURATION:VIDEOHIGH'
42151682: adr       r1, #0x3cc ; ADR=0x42151a50 STR='_SATURATION:VIDEOMONOCHROME'
421517b0: adr       r1, #0x2e0 ; ADR=0x42151a94 STR='_ISO:100'
