COMMAND32 REQUEST/RESPONSE FRAMING CLOSE TRACE

=== IMG REQUEST PHASE: MASTER REQUEST / SLAVE REQUEST 0x420bf054..0x420bf2e0 ===
420bf054: push       {r0, r1, r2, r4, r5, r6, r7, lr}
420bf056: sub        sp, #0x28
420bf058: movs       r4, r0
420bf05a: movs       r5, r1
420bf05c: movs       r6, #0
420bf05e: movs       r7, #0
420bf060: movs       r0, #0
420bf062: str        r0, [sp, #0x1c]
420bf064: str        r0, [sp, #0x18]
420bf066: movs       r0, #1
420bf068: str        r0, [sp, #0x14]
420bf06a: movs       r0, #0
420bf06c: str        r0, [sp, #0x10]
420bf06e: str        r0, [sp, #0xc]
420bf070: movs       r0, #4
420bf072: str        r0, [sp, #8]
420bf074: movs       r1, #0
420bf076: mov        r0, sp
420bf078: strh       r1, [r0, #0x24]
420bf07a: strh       r1, [r0, #0x26]
420bf07c: ldr        r0, [sp, #8]
420bf07e: mvns       r1, r0
420bf080: movs       r0, #0x22
420bf082: bl         #0x4205f148 ; CALL 0x4205f148
420bf086: ldr        r0, [pc, #0x258] ; LIT 0x420bf2e0->0x408f0ec0
420bf088: ldrb       r0, [r0, #6]
420bf08a: cmp        r0, #1
420bf08c: bne        #0x420bf090
420bf08e: str        r0, [sp, #0x1c]
420bf090: b          #0x420bf174
420bf092: movs       r1, #0
420bf094: mvns       r1, r1
420bf096: movs       r0, #0x17
420bf098: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420bf09c: ldr        r0, [pc, #0x244] ; LIT 0x420bf2e4->0xd0002000
420bf09e: ldr        r0, [r0, #0x6c]
420bf0a0: movs       r1, #0x40
420bf0a2: bics       r0, r1
420bf0a4: adds       r0, #0x40
420bf0a6: ldr        r1, [pc, #0x23c] ; LIT 0x420bf2e4->0xd0002000
420bf0a8: str        r0, [r1, #0x6c]
420bf0aa: movs       r0, #0x17
420bf0ac: bl         #0x4205f464 ; CALL 0x4205f464
420bf0b0: ldr        r0, [sp, #0x30]
420bf0b2: bl         #0x420bf6a8 ; CALL 0x420bf6a8
420bf0b6: movs       r6, r0
420bf0b8: movs       r0, r6
420bf0ba: adds       r0, #0x32
420bf0bc: cmp        r0, #0
420bf0be: bne        #0x420bf0ee
420bf0c0: subs       r1, r0, #1
420bf0c2: movs       r0, #0x17
420bf0c4: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420bf0c8: ldr        r0, [pc, #0x218] ; LIT 0x420bf2e4->0xd0002000
420bf0ca: ldr        r0, [r0, #0x6c]
420bf0cc: movs       r1, #0x40
420bf0ce: bics       r0, r1
420bf0d0: ldr        r1, [pc, #0x210] ; LIT 0x420bf2e4->0xd0002000
420bf0d2: str        r0, [r1, #0x6c]
420bf0d4: movs       r0, #0x17
420bf0d6: bl         #0x4205f464 ; CALL 0x4205f464
420bf0da: add        r1, sp, #0x20
420bf0dc: ldrb       r0, [r1, #4]
420bf0de: movs       r1, #0x80
420bf0e0: bics       r0, r1
420bf0e2: adds       r0, #0x80
420bf0e4: add        r1, sp, #0x20
420bf0e6: strb       r0, [r1, #4]
420bf0e8: ldr        r0, [sp, #0x24]
420bf0ea: add        sp, #0x34
