M10-R v0.53 AE STATE +0x14 BASE-RELATIVE TRACE
AE state known base 0x2001A918; +0x14=0x2001A92C; +0x16 BvCMOS=0x2001A92E

ROOT_LITERAL_LOADS [('0x801126e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011278', '0x2001a918', 'r1', '0x8011e14'), ('0x8011282', '0x2001a918', 'r1', '0x8011e14'), ('0x801128c', '0x2001a918', 'r1', '0x8011e14'), ('0x8011294', '0x2001a918', 'r1', '0x8011e14'), ('0x801129c', '0x2001a918', 'r1', '0x8011e14'), ('0x80112a4', '0x2001a918', 'r1', '0x8011e14'), ('0x80112ac', '0x2001a918', 'r1', '0x8011e14'), ('0x80112b4', '0x2001a918', 'r1', '0x8011e14'), ('0x80112bc', '0x2001a918', 'r1', '0x8011e14'), ('0x80112c4', '0x2001a918', 'r1', '0x8011e14'), ('0x80112cc', '0x2001a918', 'r1', '0x8011e14'), ('0x80112d6', '0x2001a918', 'r1', '0x8011e14'), ('0x80112de', '0x2001a918', 'r1', '0x8011e14'), ('0x80112e6', '0x2001a918', 'r1', '0x8011e14'), ('0x80112f0', '0x2001a918', 'r1', '0x8011e14'), ('0x80112f8', '0x2001a918', 'r1', '0x8011e14'), ('0x8011302', '0x2001a918', 'r1', '0x8011e14'), ('0x8011466', '0x2001a918', 'r0', '0x8011e14'), ('0x8011474', '0x2001a918', 'r1', '0x8011e14'), ('0x801147c', '0x2001a918', 'r0', '0x8011e14'), ('0x8011486', '0x2001a918', 'r0', '0x8011e14'), ('0x801148e', '0x2001a918', 'r1', '0x8011e14'), ('0x801149e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011942', '0x2001a918', 'r1', '0x8011e14'), ('0x801194e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011956', '0x2001a918', 'r1', '0x8011e14'), ('0x801196a', '0x2001a918', 'r1', '0x8011e14'), ('0x8011976', '0x2001a918', 'r0', '0x8011e14'), ('0x801197e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011992', '0x2001a918', 'r1', '0x8011e14'), ('0x801199e', '0x2001a918', 'r0', '0x8011e14'), ('0x80119a6', '0x2001a918', 'r1', '0x8011e14'), ('0x80119ba', '0x2001a918', 'r1', '0x8011e14'), ('0x80119c6', '0x2001a918', 'r0', '0x8011e14'), ('0x80119ce', '0x2001a918', 'r1', '0x8011e14'), ('0x80119e2', '0x2001a918', 'r1', '0x8011e14'), ('0x80119ee', '0x2001a918', 'r0', '0x8011e14'), ('0x80119f6', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a0a', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a16', '0x2001a918', 'r0', '0x8011e14'), ('0x8011a1e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a32', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a3e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011a46', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a5a', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a66', '0x2001a918', 'r0', '0x8011e14'), ('0x8011a6e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a82', '0x2001a918', 'r1', '0x8011e14'), ('0x8011a8e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011a96', '0x2001a918', 'r1', '0x8011e14'), ('0x8011aaa', '0x2001a918', 'r1', '0x8011e14'), ('0x8011ab6', '0x2001a918', 'r0', '0x8011e14'), ('0x8011abe', '0x2001a918', 'r1', '0x8011e14'), ('0x8011ad2', '0x2001a918', 'r1', '0x8011e14'), ('0x8011ade', '0x2001a918', 'r0', '0x8011e14'), ('0x8011ae6', '0x2001a918', 'r1', '0x8011e14'), ('0x8011afa', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b06', '0x2001a918', 'r0', '0x8011e14'), ('0x8011b0e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b22', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b2e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011b36', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b48', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b52', '0x2001a918', 'r0', '0x8011e14'), ('0x8011b58', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b5e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011b70', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b7e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011b84', '0x2001a918', 'r1', '0x8011e14'), ('0x8011b9e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011bb8', '0x2001a918', 'r0', '0x8011e14'), ('0x8011bc0', '0x2001a918', 'r0', '0x8011e14'), ('0x8011bc4', '0x2001a918', 'r1', '0x8011e14'), ('0x8011bcc', '0x2001a918', 'r1', '0x8011e14'), ('0x8011bd4', '0x2001a918', 'r0', '0x8011e14'), ('0x8011c56', '0x2001a918', 'r1', '0x8011e14'), ('0x8011c5c', '0x2001a918', 'r0', '0x8011e14'), ('0x8011c62', '0x2001a918', 'r0', '0x8011e14'), ('0x8011c7e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011c94', '0x2001a918', 'r1', '0x8011e14'), ('0x8011c9a', '0x2001a918', 'r0', '0x8011e14'), ('0x8011ca0', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cac', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cb8', '0x2001a918', 'r1', '0x8011e14'), ('0x8011cbe', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cc6', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cd0', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cdc', '0x2001a918', 'r1', '0x8011e14'), ('0x8011ce2', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cea', '0x2001a918', 'r0', '0x8011e14'), ('0x8011cfa', '0x2001a918', 'r1', '0x8011e14'), ('0x8011d00', '0x2001a918', 'r0', '0x8011e14'), ('0x8011d0e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011d20', '0x2001a918', 'r1', '0x8011e14'), ('0x8011d28', '0x2001a918', 'r2', '0x8011e14'), ('0x8011d2e', '0x2001a918', 'r0', '0x8011e14'), ('0x8011d3e', '0x2001a918', 'r1', '0x8011e14'), ('0x8011d46', '0x2001a918', 'r2', '0x8011e14'), ('0x8011d4c', '0x2001a918', 'r0', '0x8011e14'), ('0x8011d64', '0x2001a918', 'r1', '0x8011e14'), ('0x8011d74', '0x2001a918', 'r2', '0x8011e14'), ('0x8011d7a', '0x2001a918', 'r0', '0x8011e14'), ('0x8011d92', '0x2001a918', 'r1', '0x8011e14'), ('0x8011da2', '0x2001a918', 'r2', '0x8011e14'), ('0x8011da8', '0x2001a918', 'r0', '0x8011e14'), ('0x8011db0', '0x2001a918', 'r1', '0x8011e14'), ('0x8011db6', '0x2001a918', 'r0', '0x8011e14'), ('0x8011dbe', '0x2001a918', 'r1', '0x8011e14'), ('0x8011dc4', '0x2001a918', 'r0', '0x8011e14'), ('0x8011dcc', '0x2001a918', 'r1', '0x8011e14'), ('0x8011dd2', '0x2001a918', 'r0', '0x8011e14'), ('0x8011dda', '0x2001a918', 'r1', '0x8011e14'), ('0x8011de0', '0x2001a918', 'r0', '0x8011e14'), ('0x8011de6', '0x2001a918', 'r1', '0x8011e14'), ('0x8011df0', '0x2001a918', 'r2', '0x8011e14'), ('0x8011df8', '0x2001a918', 'r0', '0x8011e14')]

BASE_RELATIVE_HITS
ROOT 0x801126e BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x801126e BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x8011278 BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x8011278 BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x8011282 BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x8011282 BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x801128c BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x801128c BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x8011294 BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x8011294 BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x801129c BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x801129c BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x80112a4 BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x80112a4 BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x80112ac BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x80112ac BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x80112b4 BASE 0x2001a918 ACCESS 0x80112b8 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x80112b4 BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x80112bc BASE 0x2001a918 ACCESS 0x80112c0 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x8011d64 BASE 0x2001a918 ACCESS 0x8011d66 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x8011d74 BASE 0x2001a918 ACCESS 0x8011d76 DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x8011d7a BASE 0x2001a918 ACCESS 0x8011d7c DISP 0x14 EFFECTIVE 0x2001a92c
ROOT 0x8011d92 BASE 0x2001a918 ACCESS 0x8011d94 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x8011da2 BASE 0x2001a918 ACCESS 0x8011da4 DISP 0x16 EFFECTIVE 0x2001a92e
ROOT 0x8011da8 BASE 0x2001a918 ACCESS 0x8011daa DISP 0x16 EFFECTIVE 0x2001a92e

=== AE FIELD ACCESS effective=0x2001a92c @ 0x80112b8 0x8011208..0x80113b8 ===
08011208: add        r3, sp, #0x320
0801120a: lsrs       r4, r0, #0x20
0801120c: str        r0, [sp, #0x110]
0801120e: lsrs       r4, r0, #0x20
08011210: ldr        r0, [r7, #0x78]
08011212: lsrs       r4, r0, #0x20
08011214: cbnz       r4, #0x8011252
08011216: lsrs       r4, r0, #0x20
08011218: ldr        r7, [sp, #0x80]
0801121a: lsrs       r4, r0, #0x20
0801121c: str        r0, [sp, #0x180]
0801121e: lsrs       r4, r0, #0x20
08011220: ldr        r3, [pc, #0x3d0] ; LIT 0x80115f4->0x2200fdb7
08011222: lsrs       r4, r0, #0x20
08011224: ldr        r4, [r3, #0x7c]
08011226: lsrs       r4, r0, #0x20
08011228: lsls       r0, r4, #0x1f
0801122a: lsrs       r4, r0, #0x20
0801122c: str        r0, [sp, #0x1f0]
0801122e: lsrs       r4, r0, #0x20
08011230: ldr.w      r1, [pc, #0xbd8] ; LIT 0x8011e0c->0x2001adc8
08011234: strb       r0, [r1]
08011236: bx         lr
08011238: ldr.w      r0, [pc, #0xbd0] ; LIT 0x8011e0c->0x2001adc8
0801123c: ldrb       r0, [r0]
0801123e: bx         lr
08011240: push       {r7, lr}
08011242: ldr.w      r0, [pc, #0xbcc] ; LIT 0x8011e10->0x2001a77c
08011246: bl         #0x800cd50
0801124a: pop        {r0, pc}
0801124c: ldr.w      r0, [pc, #0xbc0] ; LIT 0x8011e10->0x2001a77c
08011250: bx         lr
08011252: push       {r7, lr}
08011254: ldr.w      r0, [pc, #0xbb8] ; LIT 0x8011e10->0x2001a77c
08011258: bl         #0x800cd74
0801125c: pop        {r0, pc}
0801125e: push       {r7, lr}
08011260: ldr.w      r0, [pc, #0xbac] ; LIT 0x8011e10->0x2001a77c
08011264: bl         #0x800cd98
08011268: pop        {r0, pc}
0801126a: mov.w      r0, #0x500
0801126e: ldr.w      r1, [pc, #0xba4] ; LIT 0x8011e14->0x2001a918
08011272: strh       r0, [r1]
08011274: mov.w      r0, #0x500
08011278: ldr.w      r1, [pc, #0xb98] ; LIT 0x8011e14->0x2001a918
0801127c: strh       r0, [r1, #2]
0801127e: mov.w      r0, #0x500
08011282: ldr.w      r1, [pc, #0xb90] ; LIT 0x8011e14->0x2001a918
08011286: strh       r0, [r1, #4]
08011288: mov.w      r0, #0x500
0801128c: ldr.w      r1, [pc, #0xb84] ; LIT 0x8011e14->0x2001a918
08011290: strh       r0, [r1, #6]
08011292: movs       r0, #0
08011294: ldr.w      r1, [pc, #0xb7c] ; LIT 0x8011e14->0x2001a918
08011298: strh       r0, [r1, #8]
0801129a: movs       r0, #0
0801129c: ldr.w      r1, [pc, #0xb74] ; LIT 0x8011e14->0x2001a918
080112a0: strh       r0, [r1, #0xe]
080112a2: movs       r0, #0
080112a4: ldr.w      r1, [pc, #0xb6c] ; LIT 0x8011e14->0x2001a918
080112a8: strh       r0, [r1, #0x10]
080112aa: movs       r0, #0
080112ac: ldr.w      r1, [pc, #0xb64] ; LIT 0x8011e14->0x2001a918
080112b0: strh       r0, [r1, #0x12]
080112b2: movs       r0, #0
080112b4: ldr.w      r1, [pc, #0xb5c] ; LIT 0x8011e14->0x2001a918
080112b8: strh       r0, [r1, #0x14]
080112ba: movs       r0, #0
080112bc: ldr.w      r1, [pc, #0xb54] ; LIT 0x8011e14->0x2001a918
080112c0: strh       r0, [r1, #0x16]
080112c2: movs       r0, #0
080112c4: ldr.w      r1, [pc, #0xb4c] ; LIT 0x8011e14->0x2001a918
080112c8: strh       r0, [r1, #0x18]
080112ca: movs       r0, #0
080112cc: ldr.w      r1, [pc, #0xb44] ; LIT 0x8011e14->0x2001a918
080112d0: strh       r0, [r1, #0x1a]
080112d2: movw       r0, #0x7a12
080112d6: ldr.w      r1, [pc, #0xb3c] ; LIT 0x8011e14->0x2001a918
080112da: str        r0, [r1, #0x1c]
080112dc: movs       r0, #0
080112de: ldr.w      r1, [pc, #0xb34] ; LIT 0x8011e14->0x2001a918
080112e2: strh       r0, [r1, #0x24]
080112e4: movs       r0, #0x64
080112e6: ldr.w      r1, [pc, #0xb2c] ; LIT 0x8011e14->0x2001a918
080112ea: str        r0, [r1, #0x28]
080112ec: mov.w      r0, #0x3e8
080112f0: ldr.w      r1, [pc, #0xb20] ; LIT 0x8011e14->0x2001a918
080112f4: strh       r0, [r1, #0x2c]
080112f6: movs       r0, #0
080112f8: ldr.w      r1, [pc, #0xb18] ; LIT 0x8011e14->0x2001a918
080112fc: strh       r0, [r1, #0xc]
080112fe: mov.w      r0, #0x3e8
08011302: ldr.w      r1, [pc, #0xb10] ; LIT 0x8011e14->0x2001a918
08011306: strh       r0, [r1, #0x2e]
08011308: bx         lr
0801130a: push       {r4, lr}
0801130c: movs       r4, r0
0801130e: movs       r0, r4
08011310: bl         #0x801818c
08011314: pop        {r4, pc}
08011316: push       {r4, lr}
08011318: sub        sp, #0x10
0801131a: movs       r4, r0
0801131c: bl         #0x8018064
08011320: movs       r1, r0
08011322: mov        r0, sp
08011324: movs       r2, #0xa
08011326: bl         #0x801d024
0801132a: movs       r0, r4
0801132c: mov        r1, sp
0801132e: movs       r2, #0xa
08011330: bl         #0x801d024
08011334: pop        {r0, r1, r2, r3, r4, pc}
08011336: push       {r4, r5, lr}
08011338: sub        sp, #0x1c
0801133a: movs       r4, r0
0801133c: bl         #0x8018064
08011340: movs       r5, r0
08011342: add        r0, sp, #0x10
08011344: movs       r1, #0
08011346: movs       r2, #0
08011348: movs       r3, #0
0801134a: stm        r0!, {r1, r2, r3}
0801134c: subs       r0, #0xc
0801134e: add        r0, sp, #4
08011350: movs       r1, #0
08011352: movs       r2, #0
08011354: movs       r3, #0
08011356: stm        r0!, {r1, r2, r3}
08011358: subs       r0, #0xc
0801135a: ldr.w      r0, [pc, #0xabc] ; LIT 0x8011e18->0x804c1dc
0801135e: ldr        r0, [r0]
08011360: str        r0, [sp]
08011362: ldr.w      r0, [pc, #0xab8] ; LIT 0x8011e1c->0x2001ac44
08011366: ldrb       r0, [r0]
08011368: cmp        r0, #0
0801136a: bne        #0x8011380
0801136c: ldr.w      r0, [pc, #0xaac] ; LIT 0x8011e1c->0x2001ac44
08011370: ldrb       r0, [r0, #1]
08011372: cmp        r0, #0
08011374: bne        #0x8011380
08011376: ldr.w      r0, [pc, #0xaa4] ; LIT 0x8011e1c->0x2001ac44
0801137a: ldrb       r0, [r0, #2]
0801137c: cmp        r0, #0
0801137e: beq        #0x8011428
08011380: ldrb       r0, [r5, #3]
08011382: strb.w     r0, [sp, #4]
08011386: ldrb       r0, [r5, #7]
08011388: strb.w     r0, [sp, #0xa]
0801138c: ldrb       r0, [r5, #8]
0801138e: strb.w     r0, [sp, #0xb]
08011392: ldrb       r0, [r5, #2]
08011394: strb.w     r0, [sp, #5]
08011398: ldrb       r0, [r5, #9]
0801139a: strb.w     r0, [sp, #0xc]
0801139e: ldrb       r0, [r5, #4]
080113a0: strb.w     r0, [sp, #6]
080113a4: ldrh       r0, [r5]
080113a6: strh.w     r0, [sp, #8]
080113aa: ldr.w      r0, [pc, #0xa70] ; LIT 0x8011e1c->0x2001ac44
080113ae: ldrb       r0, [r0]
080113b0: strb.w     r0, [sp]
080113b4: ldr.w      r0, [pc, #0xa64] ; LIT 0x8011e1c->0x2001ac44

=== AE FIELD ACCESS effective=0x2001a92e @ 0x80112c0 0x8011210..0x80113c0 ===
08011210: ldr        r0, [r7, #0x78]
08011212: lsrs       r4, r0, #0x20
08011214: cbnz       r4, #0x8011252
08011216: lsrs       r4, r0, #0x20
08011218: ldr        r7, [sp, #0x80]
0801121a: lsrs       r4, r0, #0x20
0801121c: str        r0, [sp, #0x180]
0801121e: lsrs       r4, r0, #0x20
08011220: ldr        r3, [pc, #0x3d0] ; LIT 0x80115f4->0x2200fdb7
08011222: lsrs       r4, r0, #0x20
08011224: ldr        r4, [r3, #0x7c]
08011226: lsrs       r4, r0, #0x20
08011228: lsls       r0, r4, #0x1f
0801122a: lsrs       r4, r0, #0x20
0801122c: str        r0, [sp, #0x1f0]
0801122e: lsrs       r4, r0, #0x20
08011230: ldr.w      r1, [pc, #0xbd8] ; LIT 0x8011e0c->0x2001adc8
08011234: strb       r0, [r1]
08011236: bx         lr
08011238: ldr.w      r0, [pc, #0xbd0] ; LIT 0x8011e0c->0x2001adc8
0801123c: ldrb       r0, [r0]
0801123e: bx         lr
08011240: push       {r7, lr}
08011242: ldr.w      r0, [pc, #0xbcc] ; LIT 0x8011e10->0x2001a77c
08011246: bl         #0x800cd50
0801124a: pop        {r0, pc}
0801124c: ldr.w      r0, [pc, #0xbc0] ; LIT 0x8011e10->0x2001a77c
08011250: bx         lr
08011252: push       {r7, lr}
08011254: ldr.w      r0, [pc, #0xbb8] ; LIT 0x8011e10->0x2001a77c
08011258: bl         #0x800cd74
0801125c: pop        {r0, pc}
0801125e: push       {r7, lr}
08011260: ldr.w      r0, [pc, #0xbac] ; LIT 0x8011e10->0x2001a77c
08011264: bl         #0x800cd98
08011268: pop        {r0, pc}
0801126a: mov.w      r0, #0x500
0801126e: ldr.w      r1, [pc, #0xba4] ; LIT 0x8011e14->0x2001a918
08011272: strh       r0, [r1]
08011274: mov.w      r0, #0x500
08011278: ldr.w      r1, [pc, #0xb98] ; LIT 0x8011e14->0x2001a918
0801127c: strh       r0, [r1, #2]
0801127e: mov.w      r0, #0x500
08011282: ldr.w      r1, [pc, #0xb90] ; LIT 0x8011e14->0x2001a918
08011286: strh       r0, [r1, #4]
08011288: mov.w      r0, #0x500
0801128c: ldr.w      r1, [pc, #0xb84] ; LIT 0x8011e14->0x2001a918
08011290: strh       r0, [r1, #6]
08011292: movs       r0, #0
08011294: ldr.w      r1, [pc, #0xb7c] ; LIT 0x8011e14->0x2001a918
08011298: strh       r0, [r1, #8]
0801129a: movs       r0, #0
0801129c: ldr.w      r1, [pc, #0xb74] ; LIT 0x8011e14->0x2001a918
080112a0: strh       r0, [r1, #0xe]
080112a2: movs       r0, #0
080112a4: ldr.w      r1, [pc, #0xb6c] ; LIT 0x8011e14->0x2001a918
080112a8: strh       r0, [r1, #0x10]
080112aa: movs       r0, #0
080112ac: ldr.w      r1, [pc, #0xb64] ; LIT 0x8011e14->0x2001a918
080112b0: strh       r0, [r1, #0x12]
080112b2: movs       r0, #0
080112b4: ldr.w      r1, [pc, #0xb5c] ; LIT 0x8011e14->0x2001a918
080112b8: strh       r0, [r1, #0x14]
080112ba: movs       r0, #0
080112bc: ldr.w      r1, [pc, #0xb54] ; LIT 0x8011e14->0x2001a918
080112c0: strh       r0, [r1, #0x16]
080112c2: movs       r0, #0
